time,hydro,nuclear,solar,thermal,wind,wind_offshore,energy_storage,other,total
16:45:00,2434.51175,1733.86,4.885966,411.854375,1913.053814,25.751748,2.745131,3.942924,6530.605708
17:00:00,2460.491461,1733.99,1.584222,410.248024,1911.822021,24.376416,5.165966,5.121435,6552.799545
17:15:00,2463.13197,1734.08,2.418873,410.945819,1869.127399,23.167399,13.445957,5.860424,6522.177841
17:30:00,2470.806017,1734.58,3.033173,412.446882,1835.910758,21.555258,19.502662,14.707822,6512.542572
17:45:00,2461.139958,1734.28,2.551714,416.270601,1835.27037,21.348398,18.894767,14.707925,6504.463733
18:00:00,2458.505223,1734.5,6.043702,413.338026,1799.055711,21.486335,17.585419,10.677536,6461.191952
18:15:00,2458.516005,1734.24,2.58742,411.486694,1799.362079,17.758303,9.007542,11.74776,6444.705803
18:30:00,2442.590626,1733.97,0.881607,408.189695,1826.26341,14.343054,1.214478,8.41376,6435.86663
18:45:00,2447.134377,1734.72,0.502756,404.347588,1813.804058,12.605246,0.603185,4.608062,6418.325272
19:00:00,2496.51744,1734.36,1.063966,405.833055,1821.988436,15.107325,3.699352,6.956979,6485.526553
19:15:00,2511.782156,1734.26,1.20427,408.766598,1801.628168,14.1395,2.11229,7.373148,6481.26613
19:30:00,2493.643445,1734.4,0.476344,398.191977,1801.601065,15.029925,3.074579,2.454259,6448.871594
19:45:00,2505.063416,1734.62,0.348593,376.811144,1799.004995,14.290243,0.167254,1.8349,6432.140545
20:00:00,2489.425857,1734.52,1.045141,361.643668,1783.023585,13.629466,1.175721,2.092471,6386.555909
20:15:00,2504.115503,1734.31,0.295684,344.11103,1827.850605,16.300536,6.981818,1.843896,6435.809072
20:30:00,2525.444236,1734.28,0.259879,318.836458,1834.746371,19.037457,7.105212,2.184989,6441.894602
20:45:00,2529.48458,1734.08,0.264445,311.233546,1844.292261,19.531552,1.308994,2.168516,6442.363894
21:00:00,2519.501132,1735.0,1.031687,309.943732,1849.811264,22.868176,2.986909,2.311173,6443.454073
21:15:00,2534.082613,1734.38,0.759574,312.336801,1852.737189,18.456311,14.974174,5.568834,6473.295496
21:30:00,2520.098337,1734.79,0.583645,304.974084,1843.920708,19.373024,4.63467,2.655395,6431.029863
21:45:00,2502.847558,1734.12,0.728178,301.130915,1849.753401,21.757734,10.456356,2.294002,6423.088144
22:00:00,2516.772449,1734.44,1.104594,301.270519,1792.301795,22.124979,5.126141,3.502144,6376.642621
22:15:00,2497.823373,1733.97,0.647067,300.888304,1790.495551,19.479236,2.544354,3.629995,6349.47788
22:30:00,2493.542991,1734.31,0.576351,293.508161,1792.132106,24.065841,12.285868,2.887672,6353.30899
22:45:00,2486.838984,1734.8,0.517941,285.330213,1770.208399,31.085861,2.70352,3.775039,6315.259957
23:00:00,2480.999708,1734.35,0.739014,280.916096,1729.933439,29.924858,3.45022,4.036794,6264.350129
23:15:00,2468.923157,1734.01,0.414099,280.040073,1730.899537,28.500703,2.866106,4.558082,6250.211757
23:30:00,2464.650195,1733.93,0.459935,281.35235,1757.284887,27.946146,2.986416,3.947823,6272.557752
23:45:00,2471.692795,1735.08,0.510673,277.983976,1736.944302,28.094816,3.419929,5.254565,6258.981056
