timestamp_local,timestamp_utc,hydro,nuclear,solar,thermal,wind,wind_offshore,energy_storage,other,total
2025-12-01T19:45:00,2025-12-01T18:45:00Z,2786.476937,1474.62,0.538258,281.257709,1209.774854,33.636348,0.198974,2.064094,5788.567174
2025-12-01T20:00:00,2025-12-01T19:00:00Z,2776.834881,1475.49,0.673317,280.335803,1221.712763,35.498789,0.36454,2.052629,5792.962722
2025-12-01T20:15:00,2025-12-01T19:15:00Z,2758.741448,1474.74,0.531401,278.942682,1237.711284,36.578811,0.004008,2.2889,5789.538534
2025-12-01T20:30:00,2025-12-01T19:30:00Z,2756.318889,1475.55,0.476081,276.686093,1247.025505,34.728517,0.089526,2.430875,5793.305486
2025-12-01T20:45:00,2025-12-01T19:45:00Z,2743.448769,1475.28,0.492393,275.298131,1236.734028,35.441163,1.093128,3.606485,5771.394097
2025-12-01T21:00:00,2025-12-01T20:00:00Z,2736.016908,1475.77,0.726082,274.028902,1225.968387,35.960078,1.199015,3.591465,5753.260837
2025-12-01T21:15:00,2025-12-01T20:15:00Z,2732.344343,1474.92,0.549456,271.987727,1239.414462,34.600509,0.782683,3.856376,5758.455556
2025-12-01T21:30:00,2025-12-01T20:30:00Z,2732.550057,1475.24,0.411152,264.490698,1244.925778,34.712566,0.477644,3.4177,5756.225595
2025-12-01T21:45:00,2025-12-01T20:45:00Z,2694.130813,1476.04,0.394871,262.731425,1252.095252,35.31704,0.417518,3.369004,5724.495923
2025-12-01T22:00:00,2025-12-01T21:00:00Z,2651.954194,1475.34,0.445359,257.202091,1291.734933,34.958549,0.37062,3.428667,5715.434413
2025-12-01T22:15:00,2025-12-01T21:15:00Z,2619.096863,1475.29,0.433322,252.623436,1306.468106,36.851996,0.838662,3.439477,5695.041862
2025-12-01T22:30:00,2025-12-01T21:30:00Z,2604.052866,1475.57,0.402055,252.759067,1337.427632,36.405828,0.596218,3.099244,5710.31291
2025-12-01T22:45:00,2025-12-01T21:45:00Z,2575.008931,1475.57,0.432828,249.097728,1370.191461,35.6479,0.279826,2.895121,5709.123795
2025-12-01T23:00:00,2025-12-01T22:00:00Z,2560.287849,1475.62,0.532172,245.221208,1404.589093,35.245929,1.62732,3.995531,5727.119102
2025-12-01T23:15:00,2025-12-01T22:15:00Z,2506.607651,1475.51,0.503239,245.125611,1404.965952,35.481581,1.4638,3.945193,5673.603027
2025-12-01T23:30:00,2025-12-01T22:30:00Z,2478.269057,1475.56,0.641057,242.90145,1408.587644,36.756178,1.112428,2.823129,5646.650943
2025-12-01T23:45:00,2025-12-01T22:45:00Z,2460.189305,1475.64,0.475704,241.376829,1440.302693,37.027799,1.068562,2.978485,5659.059377
